N 12
IDFSPC 3
LMIN 1
BA9 42B028DA   8.80797882E+01
BADF9 42B028DA   8.80797882E+01
A45DBH 4125D868   1.03653336E+01
PBADF4 3F7B79F3   9.82329547E-01
BA 42DE3BEC   1.11117035E+02
PROTBK 3F666666   8.99999976E-01
START 1 00000000
START 2 42200000
START 3 41F00000
START 4 42340000
START 5 42040000
START 6 41400000
START 7 00000000
START 8 41200000
START 9 41000000
START 10 40C00000
START 11 00000000
START 12 40800000
START 13 00000000
START 14 00000000
START 15 40000000
START 16 00000000
START 17 00000000
START 18 00000000
START 19 00000000
START 20 00000000
DFBIND 3ECCCCCD 1
DFBIND 3F800000 1
DFBIND 3FF33333 1
DFBIND 40000000 1
DFBIND 410B3333 4
DFBIND 41100000 5
DFBIND 41200000 5
DFBIND 41466666 6
DFBIND 41980000 10
DFBIND 41A00000 10
DFBIND 41C00000 12
DFBIND 41F00000 15
DFBIND 42200000 20
DFBIND 42340000 20
